,ProductID,Type,Marketing,Market_Competition,Complaints,Country,Profit_Margin,Priority
0,Prod1,Hardware,low,Good,15,NORTHAMR,Low,M
1,Prod2,Hardware,low,Good,20,NORTHAMR,Low,M
2,Prod3,Hardware,low,Bad,10,NORTHAMR,Low,L
3,Prod4,Hardware,low,Bad,30,NORTHAMR,Low,L
4,Prod5,Hardware,low,Bad,40,NORTHAMR,Medium,M
5,Prod6,Software,low,Bad,42,NORTHAMR,Medium,M
6,Prod7,Hardware,medium,Bad,35,NORTHAMR,Low,L
7,Prod8,Hardware,medium,Good,50,NORTHAMR,Low,M
8,Prod9,Software,medium,Good,12,NORTHAMR,Low,M
9,Prod10,Software,medium,Good,70,NORTHAMR,High,M
10,Prod11,Hardware,medium,Good,50,NORTHAMR,High,H
11,Prod12,Hardware,medium,Good,19,NORTHAMR,Low,M
12,Prod13,Hardware,low,Bad,5,NORTHAMR,Low,L
13,Prod14,Hardware,medium,Bad,20,EMEA,Low,L
14,Prod15,Software,medium,Bad,62,NORTHAMR,High,H
15,Prod16,Software,medium,Good,30,NORTHAMR,Medium,M
16,Prod17,Hardware,medium,Bad,36,NORTHAMR,Medium,M
17,Prod18,Hardware,medium,Bad,55,NORTHAMR,Low,M
18,Prod19,Software,medium,Good,69,NORTHAMR,Low,M
19,Prod20,Hardware,medium,Good,70,NORTHAMR,Medium,H
20,Prod21,Software,medium,Bad,60,NORTHAMR,High,M
21,Prod22,Software,medium,Bad,10,NORTHAMR,Low,M
22,Prod23,Hardware,medium,Bad,15,NORTHAMR,Low,M
23,Prod24,Hardware,medium,Bad,2,NORTHAMR,Low,L
24,Prod25,Hardware,medium,Good,0,NORTHAMR,Low,L
25,Prod26,Hardware,medium,Good,8,NORTHAMR,Low,L
26,Prod27,Hardware,medium,Bad,19,NORTHAMR,Low,M
27,Prod28,Hardware,medium,Bad,25,NORTHAMR,Low,L
28,Prod29,Hardware,medium,Good,75,NORTHAMR,High,M
29,Prod30,Software,medium,Bad,30,NORTHAMR,High,M
30,Prod31,Software,medium,Good,35,NORTHAMR,High,H
31,Prod32,Hardware,medium,Good,4,NORTHAMR,Low,L
32,Prod33,Software,low,Good,2,NORTHAMR,Low,L
33,Prod34,Hardware,low,Bad,8,NORTHAMR,Low,L
34,Prod35,Hardware,medium,Bad,12,NORTHAMR,Low,L
35,Prod36,Hardware,medium,Bad,10,NORTHAMR,Low,L
36,Prod37,Hardware,medium,Good,8,NORTHAMR,Low,L
37,Prod38,Software,medium,Good,45,EMEA,Medium,M
38,Prod39,Hardware,medium,Bad,0,NORTHAMR,Low,L
39,Prod40,Software,medium,Good,50,EMEA,High,M
40,Prod41,Software,medium,Bad,14,NORTHAMR,Low,L
41,Prod42,Hardware,medium,Good,19,NORTHAMR,Low,M
42,Prod43,Hardware,good,Good,10,NORTHAMR,Low,L
43,Prod44,Software,good,Good,30,NORTHAMR,Medium,M
44,Prod45,Software,good,Bad,33,NORTHAMR,Medium,M
45,Prod46,Hardware,medium,Good,20,NORTHAMR,Low,L
46,Prod47,Hardware,low,Bad,7,NORTHAMR,Low,L
47,Prod48,Software,good,Good,70,NORTHAMR,Low,H
48,Prod49,Software,good,Good,13,NORTHAMR,High,H
49,Prod50,Software,good,Good,29,NORTHAMR,Medium,M
50,Prod51,Software,good,Bad,20,NORTHAMR,Low,L
51,Prod52,Hardware,good,Good,39,NORTHAMR,Low,L
52,Prod53,Software,good,Bad,55,NORTHAMR,High,M
